Timestamp,User,Topic,Message,Likes,Retweets,Sentiment,Location
2025-04-07 11:45:45,@gptbot,ChatGPT,Trending: Mars is blowing up!,107,175,negative,India
2025-04-07 11:45:47,@gptbot,Bitcoin,Trending: Tech is blowing up!,77,142,negative,Tokyo
2025-04-07 11:45:49,@techguru,Mars,Trending: SpaceX is blowing up!,629,472,negative,Germany
2025-04-07 11:45:51,@nasa,AI,Trending: Mars is blowing up!,301,495,positive,California
2025-04-07 11:45:54,@nasa,SpaceX,Trending: Bitcoin is blowing up!,222,349,positive,New York
2025-04-07 11:45:56,@techguru,AI,Trending: SpaceX is blowing up!,96,183,positive,New York
2025-04-07 11:45:58,@nasa,Bitcoin,Trending: Tech is blowing up!,110,212,positive,Tokyo
2025-04-07 11:46:00,@elonmusk,Bitcoin,Trending: SpaceX is blowing up!,501,444,negative,Tokyo
2025-04-07 11:46:02,@nasa,Tech,Trending: Tech is blowing up!,893,458,positive,New York
2025-04-07 11:46:04,@gptbot,ChatGPT,Trending: Tech is blowing up!,801,300,negative,India
2025-04-07 11:46:07,@nasa,Bitcoin,Trending: Bitcoin is blowing up!,639,246,positive,Germany
2025-04-07 11:46:09,@elonmusk,SpaceX,Trending: ChatGPT is blowing up!,268,471,negative,Germany
2025-04-07 11:46:11,@elonmusk,Mars,Trending: SpaceX is blowing up!,848,47,neutral,Texas
2025-04-07 11:46:13,@gptbot,Bitcoin,Trending: AI is blowing up!,442,470,negative,Tokyo
2025-04-07 11:46:15,@nasa,AI,Trending: Tech is blowing up!,411,441,negative,India
2025-04-07 11:46:17,@elonmusk,Mars,Trending: AI is blowing up!,840,85,positive,California
2025-04-07 11:46:19,@gptbot,Bitcoin,Trending: SpaceX is blowing up!,851,205,neutral,India
2025-04-07 11:46:22,@gptbot,SpaceX,Trending: ChatGPT is blowing up!,435,186,neutral,California
2025-04-07 11:46:24,@techguru,Mars,Trending: SpaceX is blowing up!,551,136,positive,New York
2025-04-07 11:46:26,@gptbot,Tech,Trending: ChatGPT is blowing up!,395,310,neutral,India
2025-04-07 11:46:28,@techguru,AI,Trending: SpaceX is blowing up!,810,399,positive,New York
2025-04-07 11:46:30,@techguru,Mars,Trending: ChatGPT is blowing up!,944,19,negative,India
2025-04-07 11:46:32,@techguru,Tech,Trending: ChatGPT is blowing up!,624,468,neutral,Tokyo
2025-04-07 11:46:34,@techguru,SpaceX,Trending: AI is blowing up!,284,425,negative,New York
2025-04-07 11:46:37,@techguru,ChatGPT,Trending: Bitcoin is blowing up!,693,165,neutral,India
2025-04-07 11:46:39,@elonmusk,ChatGPT,Trending: Mars is blowing up!,839,176,neutral,New York
2025-04-07 11:46:41,@techguru,SpaceX,Trending: ChatGPT is blowing up!,800,475,negative,California
2025-04-07 11:46:43,@gptbot,SpaceX,Trending: Tech is blowing up!,992,257,negative,Texas
2025-04-07 11:46:45,@elonmusk,Bitcoin,Trending: SpaceX is blowing up!,457,123,neutral,New York
2025-04-07 11:46:47,@elonmusk,Bitcoin,Trending: SpaceX is blowing up!,387,56,positive,Germany
2025-04-07 11:46:49,@gptbot,ChatGPT,Trending: AI is blowing up!,755,380,negative,Texas
2025-04-07 11:46:51,@elonmusk,Tech,Trending: Tech is blowing up!,566,435,positive,New York
2025-04-07 11:46:54,@nasa,Mars,Trending: Tech is blowing up!,238,265,positive,India
2025-04-07 11:46:56,@techguru,Bitcoin,Trending: Mars is blowing up!,819,170,negative,Texas
2025-04-07 11:46:58,@gptbot,AI,Trending: Mars is blowing up!,861,142,negative,Germany
2025-04-07 11:47:00,@nasa,Tech,Trending: SpaceX is blowing up!,189,103,positive,Tokyo
2025-04-07 11:47:02,@elonmusk,Tech,Trending: Mars is blowing up!,228,331,negative,Texas
2025-04-07 11:47:04,@gptbot,Tech,Trending: Bitcoin is blowing up!,656,300,neutral,Germany
2025-04-07 11:47:09,@nasa,Tech,Trending: AI is blowing up!,103,207,positive,Tokyo
2025-04-07 11:47:11,@techguru,Bitcoin,Trending: SpaceX is blowing up!,819,169,positive,India
2025-04-07 11:47:13,@nasa,ChatGPT,Trending: Bitcoin is blowing up!,468,210,neutral,California
2025-04-07 11:47:15,@techguru,ChatGPT,Trending: Tech is blowing up!,915,244,neutral,India
2025-04-07 11:47:17,@elonmusk,Bitcoin,Trending: AI is blowing up!,746,120,neutral,California
2025-04-07 11:47:19,@techguru,ChatGPT,Trending: Mars is blowing up!,844,239,neutral,Germany
2025-04-07 11:47:21,@nasa,AI,Trending: Tech is blowing up!,899,496,negative,New York
2025-04-07 11:47:24,@elonmusk,SpaceX,Trending: AI is blowing up!,435,500,positive,Tokyo
2025-04-07 11:47:26,@elonmusk,Bitcoin,Trending: Mars is blowing up!,216,384,negative,Germany
2025-04-07 11:47:28,@elonmusk,Bitcoin,Trending: Tech is blowing up!,868,70,positive,Tokyo
